role_id,model_type,model_id
2,App\User,17262
2,App\User,17324
2,App\User,17584
2,App\User,17587
2,App\User,17609
2,App\User,17702
2,App\User,17766
2,App\User,17894
2,App\User,18058
2,App\User,18185
2,App\User,18218
2,App\User,18220
2,App\User,18224
2,App\User,18299
2,App\User,18338
2,App\User,18384
2,App\User,18392
2,App\User,18411
2,App\User,18470
